Combination of QQ=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//QQ/datacard_QQ.txt  LL=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//LL/datacard_LL.txt  NuNu=/ceph/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/combine//NuNu/datacard_NuNu.txt
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQLH                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LH/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes data_obs                        QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/p8_ee_WW_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/p8_ee_ZZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/p8_ee_Zqq_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_LL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_QQH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_QQH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_gaga_LL_60_ecm240       QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_gaga_LL_60_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nuenueZ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_nunuH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_HQQ_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_Hgg_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautauH_Htautau_ecm240_selReco_0.5BDT_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQLL                         /ceph/awiedl/FCCee/HiggsCP/final_100Coll150/QQ/LL/wzp6_ee_tautau_ecm240_selReco_0.5BDT_histo.root BDT_score
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                   
process      wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_Hgg_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_Hgg_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_Hgg_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240        
process      -2                              -1                              0                               1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              13                              14                              15                              16                              17                              -2                              -1                              0                               1                               2                               3                               4                               5                               6                               9                               10                              11                              12                              18                              13                              14                              15                              16                              19                              17                              -2                              -1                              0                               1                               2                               3                               5                               6                               9                               10                              11                              12                              18                              20                              13                              16                              19                              21                              17                              -1                              1                               3                               9                               12                              13                              16                              -1                              1                               3                               9                               12                              13                              16                              -1                              0                               3                               9                               12                              13                              14                              16                              17                              -2                              -1                              1                               2                               3                               4                               5                               6                               7                               8                               9                               12                              13                              16                              -2                              -1                              0                               1                               2                               3                               4                               5                               6                               7                               8                               9                               12                              18                              13                              16                              -2                              -1                              0                               1                               2                               3                               4                               5                               6                               7                               9                               10                              12                              18                              20                              13                              14                              16                              17                            
rate         -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
free          rateParam QQ_QQHH p8_ee_WW_ecm240 1.0 
free          rateParam QQ_QQHH p8_ee_ZZ_ecm240 1.0 
free          rateParam QQ_QQHH p8_ee_Zqq_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_Hgg_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_Hgg_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam QQ_QQHH wzp6_ee_tautau_ecm240 1.0 
free          rateParam QQ_QQLH p8_ee_WW_ecm240 1.0 
free          rateParam QQ_QQLH p8_ee_ZZ_ecm240 1.0 
free          rateParam QQ_QQLH p8_ee_Zqq_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_LL_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_QQH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLH wzp6_ee_tautau_ecm240 1.0 
free          rateParam QQ_QQLL p8_ee_WW_ecm240 1.0 
free          rateParam QQ_QQLL p8_ee_ZZ_ecm240 1.0 
free          rateParam QQ_QQLL p8_ee_Zqq_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_LL_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_Hgg_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam QQ_QQLL wzp6_ee_tautau_ecm240 1.0 
free          rateParam LL_LLHH p8_ee_ZZ_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam LL_LLHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam LL_LLLH p8_ee_WW_ecm240 1.0 
free          rateParam LL_LLLH p8_ee_ZZ_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam LL_LLLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam LL_LLLL p8_ee_WW_ecm240 1.0 
free          rateParam LL_LLLL p8_ee_ZZ_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam LL_LLLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH p8_ee_WW_ecm240 1.0 
free          rateParam NuNu_NuNuHH p8_ee_ZZ_ecm240 1.0 
free          rateParam NuNu_NuNuHH p8_ee_Zqq_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LLH_HQQ_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_LL_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_QQH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_Hgg_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautauH_HQQ_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuHH wzp6_ee_tautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH p8_ee_WW_ecm240 1.0 
free          rateParam NuNu_NuNuLH p8_ee_ZZ_ecm240 1.0 
free          rateParam NuNu_NuNuLH p8_ee_Zqq_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_LL_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_QQH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nunuH_HQQ_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLH wzp6_ee_tautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL p8_ee_WW_ecm240 1.0 
free          rateParam NuNu_NuNuLL p8_ee_ZZ_ecm240 1.0 
free          rateParam NuNu_NuNuLL p8_ee_Zqq_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_LLH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_LLH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_LL_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_egamma_eZ_ZLL_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_gaga_LL_60_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_nuenueZ_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_nunuH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_nunuH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_tautauH_HVV_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_tautauH_Htautau_ecm240 1.0 
free          rateParam NuNu_NuNuLL wzp6_ee_tautau_ecm240 1.0 
QQ_QQLL autoMCStats 1 1 1
QQ_QQLH autoMCStats 1 1 1
QQ_QQHH autoMCStats 1 1 1
LL_LLLL autoMCStats 1 1 1
LL_LLLH autoMCStats 1 1 1
LL_LLHH autoMCStats 1 1 1
NuNu_NuNuLL autoMCStats 1 1 1
NuNu_NuNuLH autoMCStats 1 1 1
NuNu_NuNuHH autoMCStats 1 1 1
