Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm240/BDT/combine/new_250502_5per//ktN-tag/NuNu/datacard_NuNu.txt
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LLH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_QQH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_QQH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_nunuH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Hgg_ecm240        QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_nunuH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQHH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/HH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HQQ_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_QQH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_QQH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nuenueZ_ecm240          QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_nuenueZ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HQQ_ecm240        QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_nunuH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_Htautau_ecm240    QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_nunuH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Htautau_ecm240  QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautauH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautau_ecm240           QQ_QQLH                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LH/wzp6_ee_tautau_ecm240_selReco_histo.root BDT_score
shapes data_obs                        QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes p8_ee_WW_ecm240                 QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_WW_ecm240_selReco_histo.root BDT_score
shapes p8_ee_ZZ_ecm240                 QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_ZZ_ecm240_selReco_histo.root BDT_score
shapes p8_ee_Zqq_ecm240                QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/p8_ee_Zqq_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HQQ_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_HVV_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Hgg_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_Hgg_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LLH_Htautau_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LLH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_LL_ecm240               QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_LL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_HVV_ecm240          QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_QQH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_QQH_Htautau_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_QQH_Htautau_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_egamma_eZ_ZLL_ecm240    QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_egamma_eZ_ZLL_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_nunuH_HVV_ecm240        QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_nunuH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HQQ_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_HQQ_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_HVV_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_HVV_ecm240_selReco_histo.root BDT_score
shapes wzp6_ee_tautauH_Hgg_ecm240      QQ_QQLL                         /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm240/BDT_250502/ktN-tag/final/QQ/LL/wzp6_ee_tautauH_Hgg_ecm240_selReco_histo.root BDT_score
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
bin                                                 QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLL                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQLH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         QQ_QQHH                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLL                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLLH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         LL_LLHH                         NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLL                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuLH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                     NuNu_NuNuHH                   
process                                             wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_Hgg_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_Hgg_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HQQ_ecm240          wzp6_ee_LLH_Hgg_ecm240          wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HQQ_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_ZZ_ecm240                 wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240          wzp6_ee_nunuH_Htautau_ecm240    wzp6_ee_LLH_Htautau_ecm240      wzp6_ee_QQH_Htautau_ecm240      p8_ee_WW_ecm240                 p8_ee_Zqq_ecm240                p8_ee_ZZ_ecm240                 wzp6_ee_LL_ecm240               wzp6_ee_tautau_ecm240           wzp6_ee_nuenueZ_ecm240          wzp6_ee_egamma_eZ_ZLL_ecm240    wzp6_ee_gaga_LL_60_ecm240       wzp6_ee_tautauH_Htautau_ecm240  wzp6_ee_tautauH_HQQ_ecm240      wzp6_ee_tautauH_HVV_ecm240      wzp6_ee_nunuH_HQQ_ecm240        wzp6_ee_nunuH_HVV_ecm240        wzp6_ee_LLH_HVV_ecm240          wzp6_ee_QQH_HVV_ecm240        
process                                             -2                              -1                              1                               2                               3                               4                               5                               6                               7                               8                               9                               10                              11                              12                              13                              0                               -2                              -1                              1                               2                               3                               4                               14                              15                              5                               16                              6                               7                               8                               17                              9                               10                              11                              12                              18                              13                              0                               -1                              1                               2                               3                               4                               14                              15                              6                               7                               8                               17                              19                              9                               10                              11                              12                              18                              13                              -2                              1                               3                               16                              8                               9                               12                              0                               -2                              1                               2                               3                               4                               14                              15                              5                               16                              8                               9                               12                              0                               -2                              1                               2                               3                               4                               14                              15                              5                               20                              16                              6                               8                               9                               12                              0                               -2                              1                               2                               3                               4                               14                              15                              5                               20                              16                              8                               9                               12                              0                               -2                              -1                              1                               2                               3                               4                               14                              15                              5                               20                              16                              6                               8                               17                              9                               12                              13                              0                               -2                              -1                              1                               2                               3                               4                               14                              15                              5                               20                              16                              6                               8                               17                              9                               12                              13                            
rate                                                -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                              -1                            
----------------------------------------------------------------------------------------------------------------------------------
unc_H_H                 lnN                         -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            -                               -                               -                               1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.05                            1.05                            1.05                            1.05                            1.05                            1.05                            1.05                          
