Combination of QQ=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/QQ/datacard_QQ.txt  LL=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/LL/datacard_LL.txt  NuNu=/afs/cern.ch/user/s/sgiappic/FCCAnalyses/examples/FCCee/higgs/tautau/xsec/ecm365/combine/new_250502_1per//ktN-explicit/NuNu/datacard_NuNu.txt
shapes wzp6_ee_tautauH_Hgg_ecm365        NuNu_NuNuLH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LH/wzp6_ee_tautauH_Hgg_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm365    NuNu_NuNuLH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm365             NuNu_NuNuLH                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LH/wzp6_ee_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                          NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_ecm365                   NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/p8_ee_WW_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_WW_tautau_ecm365            NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/p8_ee_WW_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZQQ_ecm365                  NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/p8_ee_ZQQ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes p8_ee_ZZ_ecm365                   NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/p8_ee_ZZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LLH_HVV_ecm365            NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_LLH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_LL_ecm365                 NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_LL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_VBF_nunuH_Htautau_ecm365  NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_ZH_Htautau_ecm365         NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_egamma_eZ_ZLL_ecm365      NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_egamma_eZ_ZLL_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_gaga_LL_60_ecm365         NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_gaga_LL_60_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_nuenueZ_ecm365            NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_nuenueZ_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_HVV_ecm365        NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautauH_Htautau_ecm365    NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes wzp6_ee_tautau_ecm365             NuNu_NuNuLL                       /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/NuNu/LL/wzp6_ee_tautau_ecm365_selReco_180Me_TauDPhi3_1DR_cos0.25_misscos0.98_missy1_histo.root Visible_mass
shapes data_obs                          QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                   QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_tautau_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/p8_ee_WW_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZQQ_ecm365                  QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/p8_ee_ZQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                   QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_tt_ecm365                   QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/p8_ee_tt_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HQQ_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_QQH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_Hgg_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_QQH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_HQQ_ecm365      QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_VBF_nunuH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_HVV_ecm365      QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_VBF_nunuH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_Hgg_ecm365      QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_VBF_nunuH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_VBF_nunuH_Htautau_ecm365  QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_VBF_nunuH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365         QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_nunuH_Hgg_ecm365       QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_ZH_nunuH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_nuenueZ_ecm365            QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_nuenueZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm365        QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_tautauH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365        QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm365        QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_tautauH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365    QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautau_ecm365             QQ_QQHH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/HH/wzp6_ee_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes data_obs                          QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                   QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_tautau_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/p8_ee_WW_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZQQ_ecm365                  QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/p8_ee_ZQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                   QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_tt_ecm365                   QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/p8_ee_tt_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LL_ecm365                 QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_LL_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HQQ_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_QQH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365            QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365         QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm365        QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_tautauH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365        QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Hgg_ecm365        QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_tautauH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365    QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautau_ecm365             QQ_QQLH                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LH/wzp6_ee_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes data_obs                          QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_WW_ecm365                   QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/p8_ee_WW_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_ZZ_ecm365                   QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/p8_ee_ZZ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes p8_ee_tt_ecm365                   QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/p8_ee_tt_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HQQ_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_LLH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_HVV_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_LLH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LLH_Hgg_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_LLH_Hgg_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_LL_ecm365                 QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_LL_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_QQH_HVV_ecm365            QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_QQH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_ZH_Htautau_ecm365         QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_ZH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HQQ_ecm365        QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_tautauH_HQQ_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_HVV_ecm365        QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_tautauH_HVV_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautauH_Htautau_ecm365    QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_tautauH_Htautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
shapes wzp6_ee_tautau_ecm365             QQ_QQLL                           /eos/experiment/fcc/ee/analyses_storage/Higgs_and_TOP/HiggsTauTau/ecm365/final_250502/ktN-explicit/QQ/LL/wzp6_ee_tautau_ecm365_selReco_100Coll150_115Rec160_1DR_cos0.25_misscos0.98_80Z100_histo.root Recoil
----------------------------------------------------------------------------------------------------------------------------------
bin          QQ_QQLL      QQ_QQLH      QQ_QQHH      LL_LLLL      LL_LLLH      LL_LLHH      NuNu_NuNuLL  NuNu_NuNuLH  NuNu_NuNuHH
observation  -1           -1           -1           -1           -1           -1           -1           -1           -1         
----------------------------------------------------------------------------------------------------------------------------------
